date,active_disruptions,unique_situations,avg_severity_score,max_severity_score,planned_count,unplanned_count,roadworks_count,roadclosed_count,other_reason_count,regions_affected
2025-01-04,2,2,1.5,2.0,2,0,2,0,0,"WestofEngland, WYCA"
2025-01-05,2,2,1.5,2.0,2,0,2,0,0,"WestofEngland, WYCA"
2025-01-06,2,2,1.5,2.0,2,0,2,0,0,"WestofEngland, WYCA"
2025-01-07,2,2,1.5,2.0,2,0,2,0,0,"WestofEngland, WYCA"
2025-01-08,2,2,1.5,2.0,2,0,2,0,0,"WestofEngland, WYCA"
2025-01-09,2,2,1.5,2.0,2,0,2,0,0,"WestofEngland, WYCA"
2025-01-10,2,2,1.5,2.0,2,0,2,0,0,"WestofEngland, WYCA"
2025-01-11,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-01-12,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-01-13,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-01-14,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-01-15,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-01-16,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-01-17,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-01-18,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-01-19,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-01-20,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-01-21,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-01-22,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-01-23,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-01-24,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-01-25,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-01-26,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-01-27,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-01-28,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-01-29,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-01-30,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-01-31,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-02-01,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-02-02,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-02-03,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-02-04,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-02-05,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-02-06,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-02-07,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-02-08,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-02-09,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-02-10,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-02-11,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
2025-02-12,3,3,1.3333333333333333,2.0,3,0,2,1,0,"WestofEngland, WYCA"
